 
__________________________________________
CONFIGURATION FILE
__________________________________________
ow_config.txt
 
22-Nov-2021 15:59:34 Working on 3901928
Elapsed time is 1.818104 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 137
Elapsed time is 1.815528 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 138
Elapsed time is 1.189982 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 139
Elapsed time is 3.041178 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 140
Elapsed time is 1.635246 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 141
Elapsed time is 1.196159 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 142
Elapsed time is 1.210295 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 143
Elapsed time is 1.388793 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 144
Elapsed time is 1.214098 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 145
Elapsed time is 1.128932 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 146
Elapsed time is 1.163759 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 147
Elapsed time is 1.114402 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 148
Elapsed time is 1.122701 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 149
Elapsed time is 1.130144 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 150
Elapsed time is 1.138876 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 151
Elapsed time is 1.127813 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 152
Elapsed time is 1.134896 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 153
Elapsed time is 1.120784 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 154
Elapsed time is 1.132143 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 155
Elapsed time is 1.209808 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 156
[Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  8.708303e-18.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('map_data_grid', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m', 58)" style="font-weight:bold">map_data_grid</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m',58,0)">line 58</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('update_salinity_mapping', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m', 342)" style="font-weight:bold">update_salinity_mapping</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m',342,0)">line 342</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ow_calibration', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m', 27)" style="font-weight:bold">ow_calibration</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m',27,0)">line 27</a>)
] 
[Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  5.018634e-18.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('map_data_grid', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m', 58)" style="font-weight:bold">map_data_grid</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m',58,0)">line 58</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('update_salinity_mapping', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m', 352)" style="font-weight:bold">update_salinity_mapping</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m',352,0)">line 352</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ow_calibration', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m', 27)" style="font-weight:bold">ow_calibration</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m',27,0)">line 27</a>)
] 
[Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  5.490155e-18.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('map_data_grid', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m', 58)" style="font-weight:bold">map_data_grid</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m',58,0)">line 58</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('update_salinity_mapping', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m', 342)" style="font-weight:bold">update_salinity_mapping</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m',342,0)">line 342</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ow_calibration', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m', 27)" style="font-weight:bold">ow_calibration</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m',27,0)">line 27</a>)
] 
[Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  3.947512e-17.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('map_data_grid', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m', 58)" style="font-weight:bold">map_data_grid</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m',58,0)">line 58</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('update_salinity_mapping', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m', 352)" style="font-weight:bold">update_salinity_mapping</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m',352,0)">line 352</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ow_calibration', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m', 27)" style="font-weight:bold">ow_calibration</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m',27,0)">line 27</a>)
] 
[Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  3.030100e-18.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('map_data_grid', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m', 58)" style="font-weight:bold">map_data_grid</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m',58,0)">line 58</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('update_salinity_mapping', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m', 342)" style="font-weight:bold">update_salinity_mapping</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m',342,0)">line 342</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ow_calibration', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m', 27)" style="font-weight:bold">ow_calibration</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m',27,0)">line 27</a>)
] 
[Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  1.038769e-17.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('map_data_grid', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m', 58)" style="font-weight:bold">map_data_grid</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m',58,0)">line 58</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('update_salinity_mapping', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m', 352)" style="font-weight:bold">update_salinity_mapping</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m',352,0)">line 352</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ow_calibration', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m', 27)" style="font-weight:bold">ow_calibration</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m',27,0)">line 27</a>)
] 
[Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  9.937211e-18.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('map_data_grid', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m', 58)" style="font-weight:bold">map_data_grid</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m',58,0)">line 58</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('update_salinity_mapping', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m', 342)" style="font-weight:bold">update_salinity_mapping</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m',342,0)">line 342</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ow_calibration', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m', 27)" style="font-weight:bold">ow_calibration</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m',27,0)">line 27</a>)
] 
[Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  1.457221e-19.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('map_data_grid', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m', 58)" style="font-weight:bold">map_data_grid</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m',58,0)">line 58</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('update_salinity_mapping', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m', 352)" style="font-weight:bold">update_salinity_mapping</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m',352,0)">line 352</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ow_calibration', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m', 27)" style="font-weight:bold">ow_calibration</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m',27,0)">line 27</a>)
] 
[Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  1.639713e-18.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('map_data_grid', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m', 58)" style="font-weight:bold">map_data_grid</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m',58,0)">line 58</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('update_salinity_mapping', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m', 342)" style="font-weight:bold">update_salinity_mapping</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m',342,0)">line 342</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ow_calibration', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m', 27)" style="font-weight:bold">ow_calibration</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m',27,0)">line 27</a>)
] 
[Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  3.813478e-18.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('map_data_grid', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m', 58)" style="font-weight:bold">map_data_grid</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m',58,0)">line 58</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('update_salinity_mapping', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m', 352)" style="font-weight:bold">update_salinity_mapping</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m',352,0)">line 352</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ow_calibration', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m', 27)" style="font-weight:bold">ow_calibration</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m',27,0)">line 27</a>)
] 
[Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  7.271661e-18.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('map_data_grid', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m', 58)" style="font-weight:bold">map_data_grid</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m',58,0)">line 58</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('update_salinity_mapping', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m', 342)" style="font-weight:bold">update_salinity_mapping</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m',342,0)">line 342</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ow_calibration', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m', 27)" style="font-weight:bold">ow_calibration</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m',27,0)">line 27</a>)
] 
[Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  1.056106e-17.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('map_data_grid', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m', 58)" style="font-weight:bold">map_data_grid</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m',58,0)">line 58</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('update_salinity_mapping', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m', 352)" style="font-weight:bold">update_salinity_mapping</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m',352,0)">line 352</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ow_calibration', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m', 27)" style="font-weight:bold">ow_calibration</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m',27,0)">line 27</a>)
] 
[Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  5.227464e-18.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('map_data_grid', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m', 58)" style="font-weight:bold">map_data_grid</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m',58,0)">line 58</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('update_salinity_mapping', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m', 342)" style="font-weight:bold">update_salinity_mapping</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m',342,0)">line 342</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ow_calibration', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m', 27)" style="font-weight:bold">ow_calibration</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m',27,0)">line 27</a>)
] 
[Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  2.033478e-16.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('map_data_grid', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m', 58)" style="font-weight:bold">map_data_grid</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m',58,0)">line 58</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('update_salinity_mapping', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m', 352)" style="font-weight:bold">update_salinity_mapping</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m',352,0)">line 352</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ow_calibration', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m', 27)" style="font-weight:bold">ow_calibration</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m',27,0)">line 27</a>)
] 
[Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  9.182882e-18.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('map_data_grid', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m', 58)" style="font-weight:bold">map_data_grid</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m',58,0)">line 58</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('update_salinity_mapping', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m', 342)" style="font-weight:bold">update_salinity_mapping</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m',342,0)">line 342</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ow_calibration', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m', 27)" style="font-weight:bold">ow_calibration</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m',27,0)">line 27</a>)
] 
[Warning: Matrix is close to singular or badly scaled. Results may be inaccurate. RCOND =  9.984357e-18.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('map_data_grid', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m', 58)" style="font-weight:bold">map_data_grid</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/map_data_grid.m',58,0)">line 58</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('update_salinity_mapping', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m', 352)" style="font-weight:bold">update_salinity_mapping</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/matlab_codes/update_salinity_mapping.m',352,0)">line 352</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ow_calibration', '/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m', 27)" style="font-weight:bold">ow_calibration</a> (<a href="matlab: opentoline('/home1/homedir5/perso/agarciaj/EARISE/DMQC-PCM/OWC-pcm/matlabow/ow_calibration.m',27,0)">line 27</a>)
] 
Elapsed time is 1.256290 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 157
Elapsed time is 1.111893 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 158
Elapsed time is 1.129854 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 159
Elapsed time is 1.164393 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 160
Elapsed time is 1.156495 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 161
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 1.232721 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 162
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 1.239780 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 163
%%%%%%%%%%%%%%%% saving data %%%%%%%%%%%%%%%%
Elapsed time is 3.119331 seconds.
UPDATE_SALINITY_MAPPING: Working on profile 164
Elapsed time is 1.393082 seconds.
 
___________________________________________
SET CALSERIES PARAMETERS
calseries: 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  0  0  0  0  0  0  0  0
breaks = 
max_breaks = 4
use_theta_lt = 
use_theta_gt = 
use_pres_gt = 600
use_pres_lt = 
___________________________________________
 
Best model found with 3 break points
